[2020-12-16 14:34:26] local.ERROR: Undefined property: stdClass::$id (View: C:\Users\Roberto\Documents\project\laravel_proj\cadastro_empresas\resources\views\company\list.blade.php) {"exception":"[object] (ErrorException(code: 0): Undefined property: stdClass::$id (View: C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\ esources\\views\\company\\list.blade.php) at C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\storage\\framework\\views\\2c76c2169dd7e7601680f678f3346b70f699b3d3.php:15, ErrorException(code: 0): Undefined property: stdClass::$id at C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\storage\\framework\\views\\2c76c2169dd7e7601680f678f3346b70f699b3d3.php:15)
#47 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\server.php(21): require_once('C:\\\\Users\\\\Robert...')
#56 {main}
"} 
[2020-12-16 14:44:15] local.ERROR: Route [index] not defined. (View: C:\Users\Roberto\Documents\project\laravel_proj\cadastro_empresas\resources\views\layout\app.blade.php) (View: C:\Users\Roberto\Documents\project\laravel_proj\cadastro_empresas\resources\views\layout\app.blade.php) {"exception":"[object] (ErrorException(code: 0): Route [index] not defined. (View: C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\esources\\views\\layout\\app.blade.php) (View: C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\esources\\views\\layout\\app.blade.php) at C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:389, ErrorException(code: 0): Route [index] not defined. (View: C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\esources\\views\\layout\\app.blade.php) at C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:389, InvalidArgumentException(code: 0): Route [index] not defined. at C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:389)
[stacktrace]
#0 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Robert...', Array)
#2 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Robert...', Array)
#3 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\symfony\\http-foundation\\Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(750): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(722): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#9 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(682): Illuminate\\Routing\\Router->prepareResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
#10 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#11 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#12 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#13 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(75): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#18 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#19 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#20 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(63): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#24 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(66): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(684): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(659): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(625): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(614): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(176): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(30): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\fideloper\\proxy\\src\\TrustProxies.php(57): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Fideloper\\Proxy\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#39 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#42 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(31): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#46 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#47 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#48 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode.php(62): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(163): Illuminate\\Foundation\\Http\\Middleware\\CheckForMaintenanceMode->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(104): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#52 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(151): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#53 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\public\\index.php(55): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#55 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\server.php(21): require_once('C:\\\\Users\\\\Robert...')
#56 {main}
"} 
[2020-12-16 14:44:19] local.ERROR: Route [index] not defined. (View: C:\Users\Roberto\Documents\project\laravel_proj\cadastro_empresas\resources\views\layout\app.blade.php) (View: C:\Users\Roberto\Documents\project\laravel_proj\cadastro_empresas\resources\views\layout\app.blade.php) {"exception":"[object] (ErrorException(code: 0): Route [index] not defined. (View: C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\esources\\views\\layout\\app.blade.php) (View: C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\esources\\views\\layout\\app.blade.php) at C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:389, ErrorException(code: 0): Route [index] not defined. (View: C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\esources\\views\\layout\\app.blade.php) at C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:389, InvalidArgumentException(code: 0): Route [index] not defined. at C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\UrlGenerator.php:389)
[stacktrace]
#0 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Robert...', Array)
#2 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Robert...', Array)
#3 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Users\\Roberto\\Documents\\project\\laravel_proj\\cadastro_empresas\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
